"","instnm","pub_status","conference","year","win_pct_diff","year2","applcn_pct_chng"
"1","Arizona State","Public","Pac 12",2002,20.8,2003,9
"2","Auburn","Public","SEC",2002,5.6,2003,-6.2
"3","Baylor","Private","Big 12",2002,-2.3,2003,20.2
"4","Clemson","Public","ACC",2002,-0.7,2003,0.9
"5","Duke","Private","ACC",2002,16.7,2003,16.7
"6","Florida State","Public","ACC",2002,0.6,2003,22.3
"7","Georgia Tech","Public","ACC",2002,-4.5,2003,-4.2
"8","Indiana","Public","Big 10",2002,-20.5,2003,4.3
"9","Iowa State","Public","Big 12",2002,-13.6,2003,-12.9
"10","Kansas State","Public","Big 12",2002,30.1,2003,-3.2
"11","LSU","Public","SEC",2002,-13.5,2003,-1.5
"12","Michigan State","Public","Big 10",2002,-21.2,2003,-0.9
"13","Mississippi State","Public","SEC",2002,-2.3,2003,-2.6
"14","North Carolina State","Public","ACC",2002,14.9,2003,3.1
"15","Northwestern","Private","Big 10",2002,-11.4,2003,2.1
"16","Ohio State","Public","Big 10",2002,36.4,2003,2.9
"17","Oklahoma State","Public","Big 12",2002,25.2,2003,29.8
"18","Oregon State","Public","Pac 12",2002,16.1,2003,-12.6
"19","Penn State","Public","Big 10",2002,23.8,2003,-1.8
"20","Purdue","Public","Big 10",2002,-0.7,2003,0.5
"21","Stanford","Private","Pac 12",2002,-63.6,2003,0.2
"22","Texas Tech","Public","Big 12",2002,0.6,2003,5
"23","Alabama","Public","SEC",2002,22.4,2003,13.3
"24","Tennessee","Public","SEC",2002,-21.8,2003,1.8
"25","Texas","Public","Big 12",2002,1.3,2003,10.6
"26","Arizona","Public","Pac 12",2002,-12.1,2003,6.8
"27","Arkansas","Public","SEC",2002,0.6,2003,9.4
"28","California","Public","Pac 12",2002,49.2,2003,1
"29","UCLA","Public","Pac 12",2002,-2.1,2003,6.6
"30","Florida","Public","SEC",2002,-20.3,2003,14.2
"31","Georgia","Public","SEC",2002,20.1,2003,-7.6
"32","Illinois","Public","Big 10",2002,-49.2,2003,7.8
"33","Iowa","Public","Big 10",2002,30.1,2003,2
"34","Kansas","Public","Big 12",2002,-10.6,2003,6.3
"35","Kentucky","Public","SEC",2002,40.2,2003,5.1
"36","Maryland","Public","ACC",2002,-12.3,2003,8.3
"37","Michigan","Public","Big 10",2002,4.2,2003,3.3
"38","Minnesota","Public","Big 10",2002,25.2,2003,16.7
"39","Mississippi","Public","SEC",2002,-9.8,2003,0
"40","North Carolina","Public","ACC",2002,-33.3,2003,7.5
"41","Oklahoma","Public","Big 12",2002,2.4,2003,12.3
"42","Oregon","Public","Pac 12",2002,-37.1,2003,13.8
"43","South Carolina","Public","SEC",2002,-31.1,2003,7.5
"44","Southern California","Private","Pac 12",2002,30.1,2003,3.2
"45","Virginia","Public","ACC",2002,22.6,2003,2.1
"46","Washington","Public","Pac 12",2002,-18.9,2003,0.9
"47","Wisconsin","Public","Big 10",2002,15.5,2003,2.5
"48","Vanderbilt","Private","SEC",2002,-1.5,2003,0
"49","Wake Forest","Private","ACC",2002,-0.7,2003,-4.1
"50","Washington State","Public","Pac 12",2002,-4.9,2003,3.1
"51","Arizona State","Public","Pac 12",2003,-15.5,2004,5.1
"52","Auburn","Public","SEC",2003,-7.7,2004,3.1
"53","Baylor","Private","Big 12",2003,0,2004,22.2
"54","Clemson","Public","ACC",2003,15.4,2004,-7
"55","Duke","Private","ACC",2003,16.7,2004,8.8
"56","Florida State","Public","ACC",2003,12.6,2004,-1.4
"57","Georgia Tech","Public","ACC",2003,0,2004,-0.1
"58","Indiana","Public","Big 10",2003,-8.3,2004,-4.5
"59","Iowa State","Public","Big 12",2003,-33.3,2004,1.5
"60","Kansas State","Public","Big 12",2003,-11.3,2004,26.6
"61","LSU","Public","SEC",2003,31.3,2004,-2.2
"62","Michigan State","Public","Big 10",2003,28.2,2004,-12.6
"63","Mississippi State","Public","SEC",2003,-8.3,2004,12.9
"64","North Carolina State","Public","ACC",2003,-17,2004,5.6
"65","Northwestern","Private","Big 10",2003,21.2,2004,-1
"66","Ohio State","Public","Big 10",2003,-15.4,2004,-15.7
"67","Oklahoma State","Public","Big 12",2003,7.7,2004,-1.1
"68","Oregon State","Public","Pac 12",2003,0,2004,27.5
"69","Penn State","Public","Big 10",2003,-44.2,2004,13.3
"70","Purdue","Public","Big 10",2003,15.4,2004,4.5
"71","Stanford","Private","Pac 12",2003,18.2,2004,2.9
"72","Texas Tech","Public","Big 12",2003,-2.7,2004,-3.1
"73","Alabama","Public","SEC",2003,-46.2,2004,9.7
"74","Tennessee","Public","SEC",2003,15.4,2004,13.9
"75","Texas","Public","Big 12",2003,-7.7,2004,-6.2
"76","Arizona","Public","Pac 12",2003,-16.7,2004,12
"77","Arkansas","Public","SEC",2003,4.9,2004,6
"78","California","Public","Pac 12",2003,-1.2,2004,1.5
"79","UCLA","Public","Pac 12",2003,-15.4,2004,3.6
"80","Florida","Public","SEC",2003,0,2004,-2.2
"81","Georgia","Public","SEC",2003,-14.3,2004,0
"82","Illinois","Public","Big 10",2003,-33.3,2004,3.7
"83","Iowa","Public","Big 10",2003,-7.7,2004,4
"84","Kansas","Public","Big 12",2003,29.5,2004,1.3
"85","Kentucky","Public","SEC",2003,-25,2004,6.1
"86","Maryland","Public","ACC",2003,-1.6,2004,-10.9
"87","Michigan","Public","Big 10",2003,0,2004,-17.9
"88","Minnesota","Public","Big 10",2003,15.4,2004,7.9
"89","Mississippi","Public","SEC",2003,23.1,2004,-14.6
"90","North Carolina","Public","ACC",2003,-8.3,2004,2.6
"91","Oklahoma","Public","Big 12",2003,0,2004,0.3
"92","Oregon","Public","Pac 12",2003,7.7,2004,3.1
"93","South Carolina","Public","SEC",2003,0,2004,-0.1
"94","Southern California","Private","Pac 12",2003,7.7,2004,1.8
"95","Virginia","Public","ACC",2003,-2.7,2004,1.3
"96","Washington","Public","Pac 12",2003,-3.8,2004,0
"97","Wisconsin","Public","Big 10",2003,-3.3,2004,-2
"98","Vanderbilt","Private","SEC",2003,0,2004,13.6
"99","Wake Forest","Private","ACC",2003,-12.2,2004,9.3
"100","Washington State","Public","Pac 12",2003,0,2004,2.7
"101","Arizona State","Public","Pac 12",2004,33.3,2005,-4.2
"102","Auburn","Public","SEC",2004,38.5,2005,11.1
"103","Baylor","Private","Big 12",2004,2.3,2005,41.8
"104","Clemson","Public","ACC",2004,-14.7,2005,0
"105","Duke","Private","ACC",2004,-15.2,2005,1.9
"106","Florida State","Public","ACC",2004,-1.9,2005,1.5
"107","Georgia Tech","Public","ACC",2004,4.5,2005,7
"108","Indiana","Public","Big 10",2004,10.6,2005,3.8
"109","Iowa State","Public","Big 12",2004,41.7,2005,-0.8
"110","Kansas State","Public","Big 12",2004,-37,2005,0
"111","LSU","Public","SEC",2004,-17.9,2005,9.2
"112","Michigan State","Public","Big 10",2004,-19.9,2005,0
"113","Mississippi State","Public","SEC",2004,10.6,2005,10.2
"114","North Carolina State","Public","ACC",2004,-16.1,2005,8.7
"115","Northwestern","Private","Big 10",2004,3.8,2005,10.6
"116","Ohio State","Public","Big 10",2004,-17.9,2005,4
"117","Oklahoma State","Public","Big 12",2004,-10.9,2005,-1.5
"118","Oregon State","Public","Pac 12",2004,-3.2,2005,-6.7
"119","Penn State","Public","Big 10",2004,11.4,2005,-3.7
"120","Purdue","Public","Big 10",2004,-10.9,2005,0.2
"121","Stanford","Private","Pac 12",2004,0,2005,5.3
"122","Texas Tech","Public","Big 12",2004,5.1,2005,-5.6
"123","Alabama","Public","SEC",2004,19.2,2005,15.9
"124","Tennessee","Public","SEC",2004,0,2005,0
"125","Texas","Public","Big 12",2004,14.7,2005,4
"126","Arizona","Public","Pac 12",2004,10.6,2005,-24.5
"127","Arkansas","Public","SEC",2004,-23.8,2005,3.8
"128","California","Public","Pac 12",2004,26.2,2005,-0.9
"129","UCLA","Public","Pac 12",2004,3.8,2005,-3.8
"130","Florida","Public","SEC",2004,-3.2,2005,-5.8
"131","Georgia","Public","SEC",2004,4.8,2005,12.3
"132","Illinois","Public","Big 10",2004,18.9,2005,-1.3
"133","Iowa","Public","Big 10",2004,6.4,2005,-4.6
"134","Kansas","Public","Big 12",2004,-9.8,2005,7.6
"135","Kentucky","Public","SEC",2004,-15.2,2005,12.6
"136","Maryland","Public","ACC",2004,-31.5,2005,0.6
"137","Michigan","Public","Big 10",2004,-1.9,2005,12.2
"138","Minnesota","Public","Big 10",2004,-18.6,2005,11
"139","Mississippi","Public","SEC",2004,-40.6,2005,2.7
"140","North Carolina","Public","ACC",2004,33.3,2005,7.2
"141","Oklahoma","Public","Big 12",2004,6.6,2005,-9.6
"142","Oregon","Public","Pac 12",2004,-16.1,2005,-5.6
"143","South Carolina","Public","SEC",2004,12.9,2005,3.1
"144","Southern California","Private","Pac 12",2004,7.7,2005,6.2
"145","Virginia","Public","ACC",2004,5.1,2005,5.6
"146","Washington","Public","Pac 12",2004,-40.9,2005,1.2
"147","Wisconsin","Public","Big 10",2004,21.2,2005,-0.4
"148","Vanderbilt","Private","SEC",2004,1.5,2005,4.4
"149","Wake Forest","Private","ACC",2004,-5.3,2005,0
"150","Washington State","Public","Pac 12",2004,-31.5,2005,-2.9
"151","Arizona State","Public","Pac 12",2005,-16.7,2006,4
"152","Auburn","Public","SEC",2005,-25,2006,11.7
"153","Baylor","Private","Big 12",2005,18.2,2006,38.2
"154","Clemson","Public","ACC",2005,12.1,2006,20.4
"155","Duke","Private","ACC",2005,-9.1,2006,-7
"156","Florida State","Public","ACC",2005,-13.5,2006,5.5
"157","Georgia Tech","Public","ACC",2005,0,2006,0.9
"158","Indiana","Public","Big 10",2005,9.1,2006,21.3
"159","Iowa State","Public","Big 12",2005,0,2006,0
"160","Kansas State","Public","Big 12",2005,9.1,2006,-1.3
"161","LSU","Public","SEC",2005,9.6,2006,-2.3
"162","Michigan State","Public","Big 10",2005,3.8,2006,6.4
"163","Mississippi State","Public","SEC",2005,0,2006,0
"164","North Carolina State","Public","ACC",2005,12.9,2006,-2.5
"165","Northwestern","Private","Big 10",2005,8.3,2006,3.6
"166","Ohio State","Public","Big 10",2005,16.7,2006,7.9
"167","Oklahoma State","Public","Big 12",2005,-22,2006,3
"168","Oregon State","Public","Pac 12",2005,-12.9,2006,-5.3
"169","Penn State","Public","Big 10",2005,55.3,2006,-0.7
"170","Purdue","Public","Big 10",2005,-12.9,2006,3.5
"171","Stanford","Private","Pac 12",2005,9.1,2006,10.6
"172","Texas Tech","Public","Big 12",2005,8.3,2006,9.7
"173","Alabama","Public","SEC",2005,33.3,2006,18.6
"174","Tennessee","Public","SEC",2005,-31.5,2006,13.1
"175","Texas","Public","Big 12",2005,8.3,2006,14.2
"176","Arizona","Public","Pac 12",2005,0,2006,-7.2
"177","Arkansas","Public","SEC",2005,-9.1,2006,39.8
"178","California","Public","Pac 12",2005,-19.7,2006,0.9
"179","UCLA","Public","Pac 12",2005,33.3,2006,-2.4
"180","Florida","Public","SEC",2005,16.7,2006,4.5
"181","Georgia","Public","SEC",2005,-6.4,2006,-7.1
"182","Illinois","Public","Big 10",2005,-9.1,2006,-13.6
"183","Iowa","Public","Big 10",2005,-25,2006,8.4
"184","Kansas","Public","Big 12",2005,22,2006,-3.9
"185","Kentucky","Public","SEC",2005,9.1,2006,-0.8
"186","Maryland","Public","ACC",2005,0,2006,5
"187","Michigan","Public","Big 10",2005,-16.7,2006,8.1
"188","Minnesota","Public","Big 10",2005,0,2006,19.9
"189","Mississippi","Public","SEC",2005,-9.1,2006,1.5
"190","North Carolina","Public","ACC",2005,-4.5,2006,-2.3
"191","Oklahoma","Public","Big 12",2005,-25.6,2006,11.4
"192","Oregon","Public","Pac 12",2005,45.5,2006,4
"193","South Carolina","Public","SEC",2005,3.8,2006,5.2
"194","Southern California","Private","Pac 12",2005,-7.7,2006,7.4
"195","Virginia","Public","ACC",2005,-8.3,2006,2.7
"196","Washington","Public","Pac 12",2005,9.1,2006,-0.2
"197","Wisconsin","Public","Big 10",2005,1.9,2006,4.6
"198","Vanderbilt","Private","SEC",2005,27.3,2006,0
"199","Wake Forest","Private","ACC",2005,0,2006,16.7
"200","Washington State","Public","Pac 12",2005,-9.1,2006,1.3
"201","Arizona State","Public","Pac 12",2006,-4.5,2007,0
"202","Auburn","Public","SEC",2006,9.6,2007,11.1
"203","Baylor","Private","Big 12",2006,-12.1,2007,23.9
"204","Clemson","Public","ACC",2006,-5.1,2007,0
"205","Duke","Private","ACC",2006,-9.1,2007,8
"206","Florida State","Public","ACC",2006,-7.7,2007,2.8
"207","Georgia Tech","Public","ACC",2006,6,2007,0.1
"208","Indiana","Public","Big 10",2006,5.3,2007,9.1
"209","Iowa State","Public","Big 12",2006,-25,2007,5.9
"210","Kansas State","Public","Big 12",2006,8.4,2007,-24.7
"211","LSU","Public","SEC",2006,0,2007,-6.4
"212","Michigan State","Public","Big 10",2006,-12.1,2007,5.1
"213","Mississippi State","Public","SEC",2006,-2.3,2007,5.5
"214","North Carolina State","Public","ACC",2006,-33.3,2007,13.7
"215","Northwestern","Private","Big 10",2006,-25,2007,13.5
"216","Ohio State","Public","Big 10",2006,9,2007,13
"217","Oklahoma State","Public","Big 12",2006,17.5,2007,-4.7
"218","Oregon State","Public","Pac 12",2006,26,2007,38.5
"219","Penn State","Public","Big 10",2006,-22.4,2007,16.4
"220","Purdue","Public","Big 10",2006,11.7,2007,4.2
"221","Stanford","Private","Pac 12",2006,-37.1,2007,7.3
"222","Texas Tech","Public","Big 12",2006,-13.5,2007,-13.4
"223","Alabama","Public","SEC",2006,-37.2,2007,14.3
"224","Tennessee","Public","SEC",2006,23.8,2007,2.9
"225","Texas","Public","Big 12",2006,-23.1,2007,-0.3
"226","Arizona","Public","Pac 12",2006,22.7,2007,53.2
"227","Arkansas","Public","SEC",2006,35.1,2007,20
"228","California","Public","Pac 12",2006,13.3,2007,12.9
"229","UCLA","Public","Pac 12",2006,-29.5,2007,12.1
"230","Florida","Public","SEC",2006,17.9,2007,9.2
"231","Georgia","Public","SEC",2006,-7.7,2007,29.2
"232","Illinois","Public","Big 10",2006,-1.5,2007,14
"233","Iowa","Public","Big 10",2006,-12.2,2007,2.3
"234","Kansas","Public","Big 12",2006,-8.3,2007,2.1
"235","Kentucky","Public","SEC",2006,34.3,2007,-4.7
"236","Maryland","Public","ACC",2006,23.8,2007,2.7
"237","Michigan","Public","Big 10",2006,26.3,2007,6.5
"238","Minnesota","Public","Big 10",2006,-12.2,2007,5.8
"239","Mississippi","Public","SEC",2006,6.1,2007,17.1
"240","North Carolina","Public","ACC",2006,-20.5,2007,7.1
"241","Oklahoma","Public","Big 12",2006,11.9,2007,14.7
"242","Oregon","Public","Pac 12",2006,-37.1,2007,8.1
"243","South Carolina","Public","SEC",2006,3.2,2007,7.1
"244","Southern California","Private","Pac 12",2006,-7.7,2007,-0.6
"245","Virginia","Public","ACC",2006,-16.7,2007,10.6
"246","Washington","Public","Pac 12",2006,23.5,2007,11.8
"247","Wisconsin","Public","Big 10",2006,15.4,2007,1.4
"248","Vanderbilt","Private","SEC",2006,-12.1,2007,10.7
"249","Wake Forest","Private","ACC",2006,42.2,2007,-2.2
"250","Washington State","Public","Pac 12",2006,13.6,2007,16.5
"251","Arizona State","Public","Pac 12",2007,23.1,2008,20.4
"252","Auburn","Public","SEC",2007,-15.4,2008,-3.5
"253","Baylor","Private","Big 12",2007,-8.3,2008,-3.8
"254","Clemson","Public","ACC",2007,7.7,2008,11.5
"255","Duke","Private","ACC",2007,8.3,2008,-2.3
"256","Florida State","Public","ACC",2007,0,2008,4.7
"257","Georgia Tech","Public","ACC",2007,-10.4,2008,4.4
"258","Indiana","Public","Big 10",2007,12.2,2008,7.3
"259","Iowa State","Public","Big 12",2007,-8.3,2008,14.8
"260","Kansas State","Public","Big 12",2007,-12.2,2008,25.5
"261","LSU","Public","SEC",2007,1.1,2008,13
"262","Michigan State","Public","Big 10",2007,20.5,2008,4.7
"263","Mississippi State","Public","SEC",2007,36.5,2008,22.6
"264","North Carolina State","Public","ACC",2007,16.7,2008,5.8
"265","Northwestern","Private","Big 10",2007,16.7,2008,19.3
"266","Ohio State","Public","Big 10",2007,-7.7,2008,-2.7
"267","Oklahoma State","Public","Big 12",2007,0,2008,-0.1
"268","Oregon State","Public","Pac 12",2007,-2.2,2008,-10.2
"269","Penn State","Public","Big 10",2007,0,2008,13.6
"270","Purdue","Public","Big 10",2007,4.4,2008,15.5
"271","Stanford","Private","Pac 12",2007,25,2008,5.6
"272","Texas Tech","Public","Big 12",2007,7.7,2008,35
"273","Alabama","Public","SEC",2007,7.7,2008,29.3
"274","Tennessee","Public","SEC",2007,2.2,2008,1.7
"275","Texas","Public","Big 12",2007,0,2008,8.3
